------------------------------- LOGS ALGORITMO EVOLUTIVO_GENERACIONAL-------------------------------
                                ARCHIVO DE DATOS: datos\_ejemplo.txt                                
                                          SEMILLA: 12255133                                         
                                                K: 5                                                
                                     % INDIVIDUOS ALEATORIOS: 80                                    
                                        TAMAÑO POBLACIÓN: 100                                       
                                         NÚMERO DE ÉLITES: 1                                        
                                            K MEJORES: 2                                            
                                             % CRUCE: 70                                            
                                         TIPO DE CRUCE: MOC                                         
                                           % MUTACIÓN: 10                                           
                                             K PEORES: 3                                            
                                    MÁXIMO DE EVALUACIONES: 50000                                   
                                       MÁXIMO DE SEGUNDOS: 60                                       
----------------------------------------------------------------------------------------------------
	ggggggggggggg GENERACION 1 ggggggggggggg
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 316
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 350
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 274
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 398
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 258
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235
	Permutacion: [1, 2, 0, 3]
	Costo: 328
	Generacion: 235

	eeeee ÉLITES DE LA GENERACIÓN 235 eeeeee
(<clases.individuo.Individuo object at 0x000001277F4A6F90>, 10)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	gggggggggggg GENERACION 236 gggggggggggg
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 450
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 404
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 318
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 458
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 212
	Generacion: 6
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 334
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 412
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 236

	eeeee ÉLITES DE LA GENERACIÓN 236 eeeeee
(<clases.individuo.Individuo object at 0x000001277F4A6F90>, 66)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	gggggggggggg GENERACION 237 gggggggggggg
	Permutacion: [2, 3, 0, 1]
	Costo: 446
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 414
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 348
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 408
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 414
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 368
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 212
	Generacion: 6
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237
	Permutacion: [2, 3, 0, 1]
	Costo: 396
	Generacion: 237

	eeeee ÉLITES DE LA GENERACIÓN 237 eeeeee
(<clases.individuo.Individuo object at 0x000001277F4A6F90>, 92)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	gggggggggggg GENERACION 238 gggggggggggg
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 212
	Generacion: 6
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 402
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 324
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 428
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 380
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
	Permutacion: [3, 2, 0, 1]
	Costo: 374
	Generacion: 238
